fua_code,slope,slope_degrees
PL015L2,0.0013612752472489222,0.07799527824610349
PL016L2,-0.0007688361888842453,-0.04405106008033099
PL017L2,-0.0023932894553558982,-0.1371251231354564
PL018L2,0.0015489462320657473,0.08874801081434307
PL019L2,-0.0002246796211171478,-0.012873193815994036
PL020L2,-0.00026646120629614164,-0.01526710216340425
PL021L2,-0.0011454325114918513,-0.06562841992372553
PL022L2,-0.0017866353252542128,-0.10236655474588323
PL024L2,-0.002659393369550077,-0.15237165693123614
PL025L2,-0.0013933402980916562,-0.07983246684400318
PL026L2,-0.0017244727677949577,-0.0988049135377467
PL027L2,0.00025014138459395456,0.014332045319870259
PL028L2,-0.0006887860426243209,-0.03946452698889038
PL029L1,0.0006896357431397131,0.03951321121914687
PL030L1,-0.0029604638529043036,-0.1696215886328367
PL031L1,-0.0049409144727677965,-0.2830912425718942
PL032L1,-0.0015847833960161578,-0.09080132401718212
PL033L1,-0.003452176486975902,-0.1977943571009486
PL034L1,-0.0034226807354784798,-0.1961043949951515
PL035L1,-0.0017865078219013232,-0.10235924936520646
PL036L1,-0.003810592004457445,-0.2183297825451552
PL037L1,-0.0060253886335144185,-0.34522516083163535
PL038L1,-0.004654368992895945,-0.26667377393589775
PL039L1,-0.00012995403259506935,-0.0074458175564878935
PL040L1,-0.00230049589079259,-0.1318084728074251
PL041L1,-0.0014894567488508146,-0.08533952236841816
PL042L1,-0.0025940298091656215,-0.1486266266278543
PL043L1,-0.001888946928541579,-0.10822855800557607
PL044L1,-0.003990883827831174,-0.22865958590143828
PL045L1,-0.0001286418721270366,-0.007370636300882594
PL046L1,0.00018811881877698797,0.010778414235763142
PL047L1,-0.0020011972419557043,-0.11466000287435299
PL048L1,-0.0026001177044156568,-0.1489754349791582
PL049L1,-0.0023591140827413297,-0.1351670295775971
PL051L1,-0.0017509353670427635,-0.10032110421119082
PL052L1,0.0012957835353113237,0.07424288618326952
PL506L2,-0.004931526675024378,-0.2825533744881187
PL508L1,-0.0020462473882156295,-0.11724117554998842
PL511L2,-0.003610620559966569,-0.20687242054269436
PL512L2,0.00025803872405627494,0.014784529511227804
PL513L2,0.001415885917258672,0.08112423312015297
PL514L2,-0.0017986251567070628,-0.10305351927762006
PL516L2,-0.0030215810001392954,-0.17312331189702165
PL517L2,-0.00047389678228165457,-0.027152283516965685
PT001L3,-0.002454848864744393,-0.14065219675614424
PT002L2,-0.0034656198634907378,-0.1985645966225148
PT003L1,-0.00220448600083577,-0.12630753923578106
PT004L2,0.0025269216757741347,0.14478163902284139
PT005L2,-0.0027272886195849003,-0.15626173998672674
PT007L1,-0.0026234790528233136,-0.15031393251604214
PT008L2,-0.0017787512188327066,-0.10191483015827989
PT009L1,-0.002831622788689235,-0.16223960134877197
PT014L1,-0.0025304924084134273,-0.144986225624642
PT016L0,-0.0010534210892882017,-0.06035656014048347
PT019L0,-0.0008343104889260341,-0.047802458727610596
PT505L1,-0.00255834726284998,-0.14658218089037475
RO001L1,-0.005307824905975761,-0.3041131096015471
RO002L1,-0.0038176089984677526,-0.2187318208382159
RO003L1,-0.007918034545201283,-0.45366048084838484
RO004L1,-0.008086662487811674,-0.46332153157472145
RO005L1,-0.004398039420532107,-0.25198747222674356
RO006L1,-0.005234759715837861,-0.2999268988994251
RO007L1,-0.007146808051260619,-0.40947496685639206
RO008L1,-0.009306848446858895,-0.533227741323325
RO009L1,-0.003834855133026884,-0.21971993709527116
RO010L1,-0.006694413567349214,-0.38355591408448364
RO011L1,-0.0058791698008079105,-0.33684773565620324
RO012L1,-0.007364242013388694,-0.4219323593699959
RO013L1,-0.012653571528067975,-0.7249575542982705
RO014L1,-0.008879139155871291,-0.5087238305101259
RO015L1,-0.008901543390444354,-0.5100073971435747
RO016L1,-0.011683091656219528,-0.6693613899290863
RO017L1,-0.004196612341551748,-0.24044676388291106
RO018L1,-0.009768701072572784,-0.5596875400382685
RO019L1,-0.012296303106282212,-0.7044907669187797
RO020L1,-0.0065268247666805945,-0.37395420273251134
RO021L1,-0.006708733110461069,-0.38437632662371707
RO022L1,-0.0033169682407020477,-0.1900475839877356
RO501L1,-0.005763469146120629,-0.3302188011028613
RO502L1,-0.0057593035241677104,-0.32998013646804425
RO503L1,-0.009831790639364815,-0.563301958799367
RO504L1,-0.011351315642847195,-0.6503545459748731
RO505L1,-0.013594770859451176,-0.7788750127378689
RO506L1,-0.010743737289316062,-0.6155471198354885
RO507L1,-0.0045066165204067435,-0.25820835847719575
RO508L1,-0.011883424571667365,-0.6808380269677958
RO509L1,-0.008446284997910574,-0.4839249754714462
RO510L1,-0.00938958002507313,-0.5379674973816939
RO511L1,-0.007525485443655103,-0.43117041535000905
RO512L1,-0.007243520685332218,-0.41501590575340064
RO513L1,-0.008996307981613034,-0.5154365734745621
RS001L1,-0.0033970838556902075,-0.19463781886697648
RS002L1,-0.006001537122161859,-0.3438586193127035
RS003L1,-0.007203485165064772,-0.412722159097166
RS004L1,-0.004905667920323166,-0.28107181282318555
RS005L1,-0.007768085387937039,-0.4450695554703517
RS006L1,-0.00042859799414960424,-0.024556854668877852
RS008L1,-0.007694194873937873,-0.44083619390432766
RS009L1,-0.0004394337651483482,-0.025177698497921844
RS011L0,-0.00024560036216743293,-0.014071863916142296
RS012L1,-0.0032374063240005577,-0.18548907091140543
RS013L1,-0.005641418721270375,-0.3232260542690527
RS014L1,-0.0022914765287644526,-0.13129170415348898
RS015L1,-0.007264062543529739,-0.41619280560591393
RS016L1,-0.0034724961693829224,-0.19895857518749507
SE001L1,0.0012399498537400751,0.0710438570177851
SE002L1,0.00044128708733806945,0.025283886016879187
SE003L1,-0.0020268184983981063,-0.1161279867797677
SE004L1,0.00047776640200585067,0.027373996345283157
SE005L1,0.000987574781798152,0.05658384855510843
SE006L1,0.0011258218414821,0.064504812747838
SE007L1,0.0005869027719738127,0.033627047957628685
SE008L1,0.0014496761387379857,0.08306026622513797
SE501L1,0.001899482518456609,0.10883220067648257
SE502L1,0.0008230122579746484,0.04715511822265457
SE503L1,0.0015240012536564985,0.08731877220559954
SE505L1,0.0007301636718205878,0.04183528931442146
SI001L2,-0.001210895667920323,-0.06937917729302609
SI002L1,-0.003458284580025073,-0.19814432087545436
SK001L1,-0.003521906254352973,-0.20178952989733118
SK002L1,-0.005506475832288619,-0.3154946364733819
SK003L1,-0.004757383340298093,-0.27257593056126134
SK004L1,-0.0068271827552583925,-0.39116268049682745
SK005L1,-0.0026388347959325816,-0.15119374569653798
SK006L1,-0.0037831313553419697,-0.2167564259300062
SK007L1,-0.006633526257138879,-0.380067483100575
SK008L1,-0.0032159486000835767,-0.18425964669313832
UK001L3,-0.0018206010586432652,-0.10431264158625984
UK002L3,-0.003651827552583925,-0.20923337617470078
UK003L2,-0.004953099317453686,-0.28378936566132884
UK004L1,-0.006620345452012815,-0.37931231176059316
UK006L3,-0.0019061457027441146,-0.10921397163199442
UK007L1,-0.0074022078283883545,-0.42410752176251515
UK008L3,-0.0025172962808190555,-0.14423014802382592
UK009L1,-0.002651535032734364,-0.15192141057261355
UK010L3,-0.003007180665830896,-0.172298241014587
UK011L2,-0.003700719459534753,-0.21203463823575153
UK012L2,-0.004631354645493801,-0.26535517738545117
UK013L2,-0.003994391976598413,-0.22886058481554955
UK014L1,-0.003549758322886196,-0.20338531592419842
UK016L1,-0.007791356734921298,-0.446402824741205
UK017L2,-0.005118778381390167,-0.2932818360213517
UK018L3,-0.004940881738403677,-0.2830893670767706
UK019L3,-0.006839759715837861,-0.3918832536090048
UK023L1,-0.001981328179412173,-0.11352159396170074
UK024L1,-0.004640004178854992,-0.26585074849221496
UK025L3,-0.004818818776988439,-0.276095841097896
UK026L1,-0.004058510238194734,-0.2325342310351901
UK027L1,-0.006360123972698148,-0.36440334735382174
UK029L1,-0.005937891767655661,-0.3402121390665205
UK033L1,-0.003340668616798997,-0.1914055004637839
UK050L1,-0.0036802075497980227,-0.2108594083841923
UK056L1,-0.0024991614430979257,-0.14319110489711961
UK515L1,-0.002404258253238613,-0.13775358534421725
UK516L1,-0.0026743007382643816,-0.15322578016760835
UK517L1,-0.003553093745647026,-0.20357641916097186
UK518L1,-0.003910397687700237,-0.22404814173852886
UK520L2,-0.0027570775874077164,-0.1579685092847308
UK528L1,-0.003587347123554812,-0.2055389681333834
UK539L1,-0.003564770859451177,-0.20424546002476504
UK546L1,-0.0014609548683660683,-0.0837064884624274
UK550L0,-0.005789027023262292,-0.33168311073956036
UK551L1,-0.00834398035938153,-0.47806376455213545
UK552L0,-0.0032220504248502576,-0.18460925187700225
UK553L1,-0.0023007591586571953,-0.13182355686511021
UK557L1,-0.0029032483632817937,-0.16634341073408335
UK558L1,-0.0037954206714027024,-0.2174605417632531
UK559L2,-0.0028813560384454663,-0.16508908341024733
UK560L1,-0.0049572670288341,-0.2840281520705315
UK562L2,-0.0019881759297952365,-0.11391393961226388
UK566L1,-0.004470357292101965,-0.2561308995807145
UK568L1,-0.0029490486140130935,-0.16896754933238917
UK569L2,-0.0030294295862933565,-0.17357299864250228
UK571L1,-0.004418324279147514,-0.2531496864291616
XK001L1,-0.0016148309859154934,-0.09252291969660166
XK002L1,-0.0012509116868644652,-0.0716719228173416
XK003L1,,
